/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'right', 20)
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left', 21)
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 6)
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 2)
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('forward', 'green', None, 'left', None, 18)
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('right', 'red', None, 'forward', None, 20)
 -- forward : -4.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('left', 'green', 'forward', None, 'forward', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward', 5)
 -- forward : 0.00
 -- right : -10.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.13

('right', 'red', None, None, 'forward', 22)
 -- forward : -19.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, 8)
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None, 14)
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left', 13)
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 7)
 -- forward : -5.48
 -- right : 0.70
 -- None : 0.00
 -- left : -5.06

('right', 'green', None, 'left', None, 13)
 -- forward : 0.72
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 16)
 -- forward : -7.82
 -- right : 1.43
 -- None : 1.11
 -- left : -7.11

('right', 'green', 'left', 'left', 'right', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.74

('left', 'red', None, 'left', 'right', 10)
 -- forward : -4.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 14)
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 24)
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -4.79

('left', 'green', 'left', 'left', None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.60

('forward', 'red', 'forward', 'left', None, 27)
 -- forward : -20.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 6)
 -- forward : 1.13
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 13)
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 4)
 -- forward : 0.77
 -- right : -0.07
 -- None : 0.41
 -- left : 0.80

('forward', 'red', 'left', 'forward', None, 22)
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None, 8)
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('left', 'green', None, None, None, 15)
 -- forward : 0.22
 -- right : 0.44
 -- None : -4.23
 -- left : 1.58

('left', 'green', None, 'forward', 'right', 3)
 -- forward : 0.00
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 16)
 -- forward : 2.11
 -- right : 1.22
 -- None : -2.22
 -- left : 0.00

('right', 'green', None, 'left', 'forward', 12)
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('right', 'green', 'left', None, 'left', 18)
 -- forward : 0.00
 -- right : 1.40
 -- None : -2.96
 -- left : 0.00

('forward', 'green', None, 'left', None, 9)
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.65
 -- left : 0.53

('right', 'green', None, None, 'forward', 11)
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.48

('right', 'green', 'left', 'right', None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('right', 'green', None, 'forward', 'forward', 30)
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left', 12)
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward', 19)
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, 19)
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 6)
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 1.44

('forward', 'red', None, None, 'forward', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : -19.86

('forward', 'red', None, 'forward', None, 2)
 -- forward : -4.68
 -- right : 0.00
 -- None : 0.00
 -- left : -4.66

('right', 'red', 'forward', 'right', 'left', 5)
 -- forward : -19.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 33)
 -- forward : -5.41
 -- right : 0.23
 -- None : 1.32
 -- left : 0.00

('forward', 'green', None, 'right', None, 7)
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('right', 'red', 'left', 'left', None, 25)
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward', 2)
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None, 2)
 -- forward : -5.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 30)
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward', 15)
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None, 12)
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward', 9)
 -- forward : -19.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left', 22)
 -- forward : -5.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('right', 'green', None, 'left', 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('left', 'red', None, None, 'right', 24)
 -- forward : -4.98
 -- right : 0.00
 -- None : 0.00
 -- left : -4.61

('left', 'red', None, None, 'left', 2)
 -- forward : -4.53
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right', 11)
 -- forward : -5.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('left', 'green', 'right', None, None, 2)
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.66
 -- left : 0.24

('right', 'red', 'forward', 'left', None, 3)
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 4)
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('left', 'green', None, None, 'right', 11)
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None, 15)
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward', 8)
 -- forward : -19.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 1)
 -- forward : -4.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right', 4)
 -- forward : -4.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.87

('right', 'green', None, None, 'forward', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('forward', 'red', 'forward', None, None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None, 5)
 -- forward : -19.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward', 20)
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 1)
 -- forward : 0.42
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('left', 'green', None, 'left', 'left', 18)
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left', 22)
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('left', 'red', 'right', 'left', None, 15)
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.00
 -- left : -4.66

('forward', 'red', None, None, None, 14)
 -- forward : -5.37
 -- right : 0.78
 -- None : 0.00
 -- left : -4.67

('forward', 'red', None, 'left', 'forward', 2)
 -- forward : -20.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 31)
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left', 25)
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : -4.95

('left', 'red', 'right', None, 'left', 12)
 -- forward : -5.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 13)
 -- forward : -7.62
 -- right : 0.00
 -- None : 0.00
 -- left : -4.80

('left', 'red', None, 'forward', None, 6)
 -- forward : 0.00
 -- right : -0.09
 -- None : 1.70
 -- left : 0.00

('left', 'red', 'forward', None, None, 5)
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None, 27)
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('forward', 'green', None, 'left', 'forward', 22)
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('right', 'red', 'left', 'left', 'right', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.52

('right', 'green', None, 'left', None, 4)
 -- forward : 0.57
 -- right : 0.72
 -- None : 0.35
 -- left : 0.67

('forward', 'green', None, 'right', 'right', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.89

('right', 'green', 'right', 'left', None, 3)
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 15)
 -- forward : -5.40
 -- right : 1.45
 -- None : 0.54
 -- left : 0.00

('left', 'red', 'right', 'right', None, 14)
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left', 25)
 -- forward : -19.80
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left', 9)
 -- forward : -5.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left', 30)
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left', 17)
 -- forward : -5.26
 -- right : 1.88
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 1)
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : -4.55

('left', 'red', None, None, None, 16)
 -- forward : 0.00
 -- right : 0.76
 -- None : 1.39
 -- left : -4.84

('forward', 'green', None, 'forward', 'forward', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.91

('forward', 'green', None, None, None, 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.21

('left', 'red', 'left', None, 'forward', 3)
 -- forward : -19.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('right', 'green', 'right', None, None, 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('forward', 'red', None, None, None, 23)
 -- forward : -5.48
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('right', 'green', None, None, None, 22)
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 4)
 -- forward : -0.18
 -- right : -0.02
 -- None : -4.19
 -- left : 2.08

('right', 'red', None, None, 'forward', 15)
 -- forward : -19.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 22)
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 18)
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.55

('forward', 'green', None, None, 'forward', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.16

('left', 'red', 'right', 'left', 'left', 25)
 -- forward : -4.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None, 13)
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 28)
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, 24)
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 14)
 -- forward : 1.44
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('forward', 'red', None, None, 'forward', 13)
 -- forward : -19.65
 -- right : -10.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', 'red', None, 'left', 'right', 14)
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 1)
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('left', 'green', None, None, 'left', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('left', 'red', None, 'right', None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('forward', 'red', None, 'forward', 'left', 28)
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left', 13)
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None, 11)
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : -0.06

('right', 'green', None, None, None, 4)
 -- forward : 0.16
 -- right : 0.91
 -- None : -3.31
 -- left : 0.16

('left', 'green', None, 'left', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : 0.00

('right', 'green', 'right', None, None, 1)
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.05

('forward', 'green', 'forward', None, 'forward', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('left', 'green', 'left', 'forward', None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left', 1)
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None, 22)
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None, 6)
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None, 20)
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', 27)
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 10)
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.68
 -- left : -19.56

('right', 'red', 'left', None, 'right', 4)
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.39
 -- left : 0.00

('left', 'green', None, 'forward', None, 14)
 -- forward : 0.52
 -- right : 1.02
 -- None : -4.05
 -- left : 0.00

('right', 'red', 'left', 'forward', None, 13)
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.55
 -- left : 0.00

('forward', 'green', 'left', None, 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('left', 'red', None, 'forward', 'right', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('right', 'green', None, 'forward', 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.21

('left', 'green', None, None, 'forward', 22)
 -- forward : 0.67
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.74

('forward', 'green', 'left', None, None, 16)
 -- forward : 1.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 17)
 -- forward : -7.96
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 6)
 -- forward : -5.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 24)
 -- forward : 0.00
 -- right : 2.30
 -- None : 0.56
 -- left : 0.00

('left', 'red', None, 'forward', None, 15)
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.94
 -- left : 0.00

('left', 'green', 'left', 'right', 'right', 18)
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right', 8)
 -- forward : -5.01
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('forward', 'red', 'left', 'right', None, 16)
 -- forward : -5.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 18)
 -- forward : -4.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.27

('right', 'red', 'right', 'left', None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.97

('forward', 'red', 'left', None, 'right', 12)
 -- forward : -5.28
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

