/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'forward', 'right')
('left', 'red', 'right', None, 'forward')
 -- forward : -40.62
 -- right : -0.33
 -- None : 1.49
 -- left : -40.34

('right', 'red', 'right', None, 'left')
 -- forward : -9.42
 -- right : 2.25
 -- None : 1.08
 -- left : -37.98

('forward', 'green', 'left', None, None)
 -- forward : 1.47
 -- right : 0.39
 -- None : 0.36
 -- left : 0.29

('right', 'green', 'right', None, 'left')
 -- forward : 0.84
 -- right : 1.69
 -- None : -4.92
 -- left : -20.78

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.80
 -- right : 1.94
 -- None : 1.00
 -- left : -40.74

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.05
 -- right : 0.10
 -- None : 0.95
 -- left : 2.14

('forward', 'red', 'right', 'right', None)
 -- forward : -10.08
 -- right : 0.16
 -- None : 2.38
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.26
 -- right : -0.17
 -- None : -0.02
 -- left : 1.35

('left', 'red', 'right', 'right', 'forward')
 -- forward : -37.75
 -- right : 0.00
 -- None : 2.39
 -- left : -38.54

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : -38.42

('right', 'red', None, 'forward', 'left')
 -- forward : -40.73
 -- right : -20.73
 -- None : 1.02
 -- left : -39.04

('right', 'red', 'right', 'right', 'forward')
 -- forward : -37.94
 -- right : 1.47
 -- None : 2.51
 -- left : -40.70

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.60
 -- right : -19.50
 -- None : 2.32
 -- left : -40.49

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.07
 -- right : 0.75
 -- None : 1.20
 -- left : -10.73

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.04
 -- right : -0.22
 -- None : 0.00
 -- left : 0.56

('forward', 'red', 'right', None, None)
 -- forward : -9.90
 -- right : 0.70
 -- None : 2.14
 -- left : -39.04

('left', 'red', 'forward', 'left', 'right')
 -- forward : -9.21
 -- right : 0.50
 -- None : 0.00
 -- left : -10.23

('left', 'green', None, 'forward', None)
 -- forward : 0.31
 -- right : 0.17
 -- None : -4.27
 -- left : 1.67

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.46
 -- right : 2.29
 -- None : -4.99
 -- left : -20.74

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -40.07
 -- right : -19.30
 -- None : 2.24
 -- left : -38.12

('forward', 'red', 'forward', None, 'right')
 -- forward : -10.20
 -- right : 0.13
 -- None : 1.67
 -- left : -10.20

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.06
 -- right : 1.74
 -- None : -4.31
 -- left : -19.32

('left', 'red', 'right', 'left', None)
 -- forward : -9.61
 -- right : 0.30
 -- None : 0.94
 -- left : -40.56

('forward', 'green', None, 'left', 'left')
 -- forward : 1.25
 -- right : 0.43
 -- None : -5.74
 -- left : -0.22

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.65
 -- right : 1.46
 -- None : -4.51
 -- left : -18.97

('left', 'red', None, None, 'left')
 -- forward : -9.24
 -- right : 0.58
 -- None : 2.24
 -- left : -9.98

('right', 'red', 'left', 'right', 'right')
 -- forward : -8.71
 -- right : 2.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -9.80
 -- right : 2.01
 -- None : 0.91
 -- left : -10.43

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.00
 -- left : -19.64

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.01
 -- right : 1.13
 -- None : -4.24
 -- left : -18.47

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.80
 -- right : 0.61
 -- None : -4.74
 -- left : 0.70

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.66
 -- right : 0.30
 -- None : -4.99
 -- left : -20.27

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.32
 -- right : 0.81
 -- None : -4.03
 -- left : -18.99

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : -0.08
 -- right : 2.58
 -- None : -5.51
 -- left : -19.17

('forward', 'green', None, None, None)
 -- forward : 2.69
 -- right : 0.30
 -- None : -5.52
 -- left : 0.19

('forward', 'green', None, 'right', 'left')
 -- forward : 2.26
 -- right : 0.56
 -- None : -5.76
 -- left : -0.30

('right', 'red', 'right', 'left', 'forward')
 -- forward : -39.99
 -- right : 1.08
 -- None : 2.41
 -- left : -38.04

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.10
 -- right : 0.69
 -- None : 0.08
 -- left : 0.66

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.96
 -- right : 0.56
 -- None : 1.84
 -- left : -39.60

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.37
 -- right : 0.00
 -- None : -0.05
 -- left : 1.49

('right', 'green', 'right', 'left', None)
 -- forward : 0.81
 -- right : 1.88
 -- None : -5.33
 -- left : -20.88

('right', 'red', 'left', 'left', None)
 -- forward : -9.82
 -- right : 2.58
 -- None : 0.77
 -- left : -10.07

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -40.49
 -- right : -19.26
 -- None : 1.17
 -- left : -40.68

('forward', 'red', None, None, 'left')
 -- forward : -10.37
 -- right : -0.35
 -- None : 2.22
 -- left : -9.23

('right', 'green', 'forward', 'left', None)
 -- forward : -0.08
 -- right : 1.31
 -- None : -4.31
 -- left : -19.74

('left', 'red', None, 'right', 'forward')
 -- forward : -40.75
 -- right : 0.11
 -- None : 1.62
 -- left : -39.58

('right', 'green', None, None, 'left')
 -- forward : 0.68
 -- right : 0.82
 -- None : -4.53
 -- left : 0.38

('left', 'red', 'forward', 'left', None)
 -- forward : -9.73
 -- right : 0.21
 -- None : 1.13
 -- left : -9.88

('forward', 'green', 'left', 'right', None)
 -- forward : 2.11
 -- right : 0.17
 -- None : 0.34
 -- left : -0.02

('forward', 'green', None, 'left', None)
 -- forward : 2.77
 -- right : 0.24
 -- None : -4.89
 -- left : 0.12

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -39.79
 -- right : -20.73
 -- None : 2.36
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.24
 -- right : 0.81
 -- None : 1.07
 -- left : -9.53

('right', 'green', None, 'right', 'left')
